
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    14d6:	2225      	movs	r2, #37	; 0x25
    14d8:	2124      	movs	r1, #36	; 0x24
    14da:	4681      	mov	r9, r0
    14dc:	9502      	str	r5, [sp, #8]
    14de:	2323      	movs	r3, #35	; 0x23
    14e0:	9201      	str	r2, [sp, #4]
    14e2:	2222      	movs	r2, #34	; 0x22
    14e4:	9100      	str	r1, [sp, #0]
    14e6:	4992      	ldr	r1, [pc, #584]	; (1730 <BigHouse::BigHouse(Board_Sys80b&)+0xf48>)
    14e8:	f002 fa38 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    14ec:	f8c4 9580 	str.w	r9, [r4, #1408]	; 0x580
	multi_ls = new LightGroup("multi", 38, 39, 40, 41, -1);
    14f0:	4630      	mov	r0, r6
    14f2:	f00a fc7d 	bl	bdf0 <operator new(unsigned int)>
    14f6:	2229      	movs	r2, #41	; 0x29
    14f8:	2128      	movs	r1, #40	; 0x28
    14fa:	4681      	mov	r9, r0
    14fc:	9502      	str	r5, [sp, #8]
    14fe:	2327      	movs	r3, #39	; 0x27
    1500:	9201      	str	r2, [sp, #4]
    1502:	2226      	movs	r2, #38	; 0x26
    1504:	9100      	str	r1, [sp, #0]
    1506:	498b      	ldr	r1, [pc, #556]	; (1734 <BigHouse::BigHouse(Board_Sys80b&)+0xf4c>)
    1508:	f002 fa28 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    150c:	f8c4 9584 	str.w	r9, [r4, #1412]	; 0x584
	cellblock_ls = new LightGroup("cellblock", 42, 43, 44, 45, -1);
    1510:	4630      	mov	r0, r6
    1512:	f00a fc6d 	bl	bdf0 <operator new(unsigned int)>
    1516:	222d      	movs	r2, #45	; 0x2d
    1518:	4681      	mov	r9, r0
    151a:	9502      	str	r5, [sp, #8]
    151c:	232b      	movs	r3, #43	; 0x2b
    151e:	9201      	str	r2, [sp, #4]
    1520:	f8cd a000 	str.w	sl, [sp]
    1524:	222a      	movs	r2, #42	; 0x2a
    1526:	4984      	ldr	r1, [pc, #528]	; (1738 <BigHouse::BigHouse(Board_Sys80b&)+0xf50>)
    1528:	f002 fa18 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    152c:	f8c4 9588 	str.w	r9, [r4, #1416]	; 0x588
	lightshow_ls = new LightGroup("lightshow", 17, 46, -1);
    1530:	4630      	mov	r0, r6
    1532:	f00a fc5d 	bl	bdf0 <operator new(unsigned int)>
    1536:	4681      	mov	r9, r0
    1538:	9500      	str	r5, [sp, #0]
    153a:	232e      	movs	r3, #46	; 0x2e
    153c:	2211      	movs	r2, #17
    153e:	497f      	ldr	r1, [pc, #508]	; (173c <BigHouse::BigHouse(Board_Sys80b&)+0xf54>)
    1540:	f002 fa0c 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1544:	f8c4 958c 	str.w	r9, [r4, #1420]	; 0x58c
	droptarget_ls = new LightGroup("droptarget", 26, 27, 28, -1);
    1548:	4630      	mov	r0, r6
	//for (int i = 0; i < 8; i++) {
	//	Serial.print("Light Show group: ");
	//	Serial.println(lShow_set[i]->nameStr);
	//}
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
    154a:	f504 7925 	add.w	r9, r4, #660	; 0x294
	break_ls = new LightGroup("break", 29, 30, 31, 32, 33, -1);
	jail_ls = new LightGroup("jail", 34, 35, 36, 37, -1);
	multi_ls = new LightGroup("multi", 38, 39, 40, 41, -1);
	cellblock_ls = new LightGroup("cellblock", 42, 43, 44, 45, -1);
	lightshow_ls = new LightGroup("lightshow", 17, 46, -1);
	droptarget_ls = new LightGroup("droptarget", 26, 27, 28, -1);
    154e:	f00a fc4f 	bl	bdf0 <operator new(unsigned int)>
    1552:	4683      	mov	fp, r0
    1554:	9501      	str	r5, [sp, #4]
    1556:	231b      	movs	r3, #27
    1558:	9600      	str	r6, [sp, #0]
    155a:	221a      	movs	r2, #26
    155c:	4978      	ldr	r1, [pc, #480]	; (1740 <BigHouse::BigHouse(Board_Sys80b&)+0xf58>)
    155e:	f002 f9fd 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1562:	f8c4 b590 	str.w	fp, [r4, #1424]	; 0x590
	show1_ls = new LightGroup("show1", 26, 27, 28, 21, -1);
    1566:	4630      	mov	r0, r6
    1568:	f00a fc42 	bl	bdf0 <operator new(unsigned int)>
    156c:	2215      	movs	r2, #21
    156e:	4683      	mov	fp, r0
    1570:	9502      	str	r5, [sp, #8]
    1572:	9600      	str	r6, [sp, #0]
    1574:	231b      	movs	r3, #27
    1576:	9201      	str	r2, [sp, #4]
    1578:	221a      	movs	r2, #26
    157a:	4972      	ldr	r1, [pc, #456]	; (1744 <BigHouse::BigHouse(Board_Sys80b&)+0xf5c>)
    157c:	f002 f9ee 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1580:	f8c4 b594 	str.w	fp, [r4, #1428]	; 0x594
	show2_ls = new LightGroup("show2", 8, 10, 11, 9, -1);
    1584:	4630      	mov	r0, r6
    1586:	f00a fc33 	bl	bdf0 <operator new(unsigned int)>
    158a:	2209      	movs	r2, #9
    158c:	210b      	movs	r1, #11
    158e:	4683      	mov	fp, r0
    1590:	9502      	str	r5, [sp, #8]
    1592:	230a      	movs	r3, #10
    1594:	9201      	str	r2, [sp, #4]
    1596:	2208      	movs	r2, #8
    1598:	9100      	str	r1, [sp, #0]
    159a:	496b      	ldr	r1, [pc, #428]	; (1748 <BigHouse::BigHouse(Board_Sys80b&)+0xf60>)
    159c:	f002 f9de 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    15a0:	f8c4 b598 	str.w	fp, [r4, #1432]	; 0x598
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
    15a4:	4630      	mov	r0, r6
    15a6:	f00a fc23 	bl	bdf0 <operator new(unsigned int)>
    15aa:	232d      	movs	r3, #45	; 0x2d
    15ac:	4683      	mov	fp, r0
    15ae:	9502      	str	r5, [sp, #8]
    15b0:	9301      	str	r3, [sp, #4]
    15b2:	220f      	movs	r2, #15
    15b4:	2314      	movs	r3, #20
    15b6:	f8cd a000 	str.w	sl, [sp]
    15ba:	4964      	ldr	r1, [pc, #400]	; (174c <BigHouse::BigHouse(Board_Sys80b&)+0xf64>)
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
	brel_tmr->setPeriodic(false);
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
	dropTargets_tt = tmr.add(dropt_tmr);
    15bc:	f204 4ae4 	addw	sl, r4, #1252	; 0x4e4
	cellblock_ls = new LightGroup("cellblock", 42, 43, 44, 45, -1);
	lightshow_ls = new LightGroup("lightshow", 17, 46, -1);
	droptarget_ls = new LightGroup("droptarget", 26, 27, 28, -1);
	show1_ls = new LightGroup("show1", 26, 27, 28, 21, -1);
	show2_ls = new LightGroup("show2", 8, 10, 11, 9, -1);
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
    15c0:	f002 f9cc 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    15c4:	f8c4 b59c 	str.w	fp, [r4, #1436]	; 0x59c
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
    15c8:	4630      	mov	r0, r6
    15ca:	f00a fc11 	bl	bdf0 <operator new(unsigned int)>
    15ce:	231f      	movs	r3, #31
    15d0:	4683      	mov	fp, r0
    15d2:	9502      	str	r5, [sp, #8]
    15d4:	9300      	str	r3, [sp, #0]
    15d6:	221d      	movs	r2, #29
    15d8:	231e      	movs	r3, #30
    15da:	495d      	ldr	r1, [pc, #372]	; (1750 <BigHouse::BigHouse(Board_Sys80b&)+0xf68>)
    15dc:	9701      	str	r7, [sp, #4]
    15de:	f002 f9bd 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    15e2:	f8c4 b5a0 	str.w	fp, [r4, #1440]	; 0x5a0
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
    15e6:	4630      	mov	r0, r6
    15e8:	f00a fc02 	bl	bdf0 <operator new(unsigned int)>
    15ec:	222b      	movs	r2, #43	; 0x2b
    15ee:	2307      	movs	r3, #7
    15f0:	4683      	mov	fp, r0
    15f2:	9502      	str	r5, [sp, #8]
    15f4:	9300      	str	r3, [sp, #0]
    15f6:	2306      	movs	r3, #6
    15f8:	9201      	str	r2, [sp, #4]
    15fa:	2205      	movs	r2, #5
    15fc:	4955      	ldr	r1, [pc, #340]	; (1754 <BigHouse::BigHouse(Board_Sys80b&)+0xf6c>)
    15fe:	f002 f9ad 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1602:	f8c4 b5a4 	str.w	fp, [r4, #1444]	; 0x5a4
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
    1606:	4630      	mov	r0, r6
    1608:	f00a fbf2 	bl	bdf0 <operator new(unsigned int)>
    160c:	222a      	movs	r2, #42	; 0x2a
    160e:	2321      	movs	r3, #33	; 0x21
    1610:	9502      	str	r5, [sp, #8]
    1612:	9200      	str	r2, [sp, #0]
    1614:	2203      	movs	r2, #3
    1616:	9301      	str	r3, [sp, #4]
    1618:	2311      	movs	r3, #17
    161a:	494f      	ldr	r1, [pc, #316]	; (1758 <BigHouse::BigHouse(Board_Sys80b&)+0xf70>)
    161c:	4606      	mov	r6, r0
    161e:	f002 f99d 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
	lShow_set[0] = jail_ls;
	lShow_set[1] = wall_ls;
	lShow_set[2] = show1_ls;
    1622:	f8d4 3594 	ldr.w	r3, [r4, #1428]	; 0x594
	show2_ls = new LightGroup("show2", 8, 10, 11, 9, -1);
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
	lShow_set[0] = jail_ls;
    1626:	f8d4 1580 	ldr.w	r1, [r4, #1408]	; 0x580
	//for (int i = 0; i < 8; i++) {
	//	Serial.print("Light Show group: ");
	//	Serial.println(lShow_set[i]->nameStr);
	//}
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
    162a:	4638      	mov	r0, r7
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
	lShow_set[0] = jail_ls;
	lShow_set[1] = wall_ls;
	lShow_set[2] = show1_ls;
    162c:	f8c4 35b4 	str.w	r3, [r4, #1460]	; 0x5b4
	lShow_set[3] = show2_ls;
	lShow_set[4] = show3_ls;
    1630:	f8d4 359c 	ldr.w	r3, [r4, #1436]	; 0x59c
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
	lShow_set[0] = jail_ls;
	lShow_set[1] = wall_ls;
    1634:	f8d4 2578 	ldr.w	r2, [r4, #1400]	; 0x578
	lShow_set[2] = show1_ls;
	lShow_set[3] = show2_ls;
	lShow_set[4] = show3_ls;
    1638:	f8c4 35bc 	str.w	r3, [r4, #1468]	; 0x5bc
	lShow_set[5] = show4_ls;
    163c:	f8d4 35a0 	ldr.w	r3, [r4, #1440]	; 0x5a0
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
	lShow_set[0] = jail_ls;
	lShow_set[1] = wall_ls;
	lShow_set[2] = show1_ls;
	lShow_set[3] = show2_ls;
    1640:	f8d4 5598 	ldr.w	r5, [r4, #1432]	; 0x598
	lShow_set[4] = show3_ls;
	lShow_set[5] = show4_ls;
    1644:	f8c4 35c0 	str.w	r3, [r4, #1472]	; 0x5c0
	lShow_set[6] = show5_ls;
    1648:	f8d4 35a4 	ldr.w	r3, [r4, #1444]	; 0x5a4
	show1_ls = new LightGroup("show1", 26, 27, 28, 21, -1);
	show2_ls = new LightGroup("show2", 8, 10, 11, 9, -1);
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
    164c:	f8c4 65a8 	str.w	r6, [r4, #1448]	; 0x5a8
	lShow_set[2] = show1_ls;
	lShow_set[3] = show2_ls;
	lShow_set[4] = show3_ls;
	lShow_set[5] = show4_ls;
	lShow_set[6] = show5_ls;
	lShow_set[7] = show6_ls;
    1650:	f8c4 65c8 	str.w	r6, [r4, #1480]	; 0x5c8
	//	Serial.print("Light Show group: ");
	//	Serial.println(lShow_set[i]->nameStr);
	//}
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
    1654:	2601      	movs	r6, #1
	show2_ls = new LightGroup("show2", 8, 10, 11, 9, -1);
	show3_ls = new LightGroup("show3", 15, 20, 44, 45, -1);
	show4_ls = new LightGroup("show4", 29, 30, 31, 32, -1);
	show5_ls = new LightGroup("show5", 5, 6, 7, 43, -1);
	show6_ls = new LightGroup("show6", 3, 17, 42, 33, -1);
	lShow_set[0] = jail_ls;
    1656:	f8c4 15ac 	str.w	r1, [r4, #1452]	; 0x5ac
	lShow_set[1] = wall_ls;
    165a:	f8c4 25b0 	str.w	r2, [r4, #1456]	; 0x5b0
	lShow_set[2] = show1_ls;
	lShow_set[3] = show2_ls;
    165e:	f8c4 55b8 	str.w	r5, [r4, #1464]	; 0x5b8
	lShow_set[4] = show3_ls;
	lShow_set[5] = show4_ls;
	lShow_set[6] = show5_ls;
    1662:	f8c4 35c4 	str.w	r3, [r4, #1476]	; 0x5c4
	//for (int i = 0; i < 8; i++) {
	//	Serial.print("Light Show group: ");
	//	Serial.println(lShow_set[i]->nameStr);
	//}
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
    1666:	f00a fbc3 	bl	bdf0 <operator new(unsigned int)>
    166a:	4605      	mov	r5, r0
    166c:	4649      	mov	r1, r9
    166e:	4b3b      	ldr	r3, [pc, #236]	; (175c <BigHouse::BigHouse(Board_Sys80b&)+0xf74>)
    1670:	f44f 62fa 	mov.w	r2, #2000	; 0x7d0
    1674:	f8cd 8000 	str.w	r8, [sp]
    1678:	f004 f9a8 	bl	59cc <TimerTask::TimerTask(TimerTaskExecutor*, unsigned long, char const*, bool)>
    167c:	f8c4 554c 	str.w	r5, [r4, #1356]	; 0x54c
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
    1680:	4638      	mov	r0, r7
    1682:	f00a fbb5 	bl	bdf0 <operator new(unsigned int)>
    1686:	4605      	mov	r5, r0
    1688:	4649      	mov	r1, r9
    168a:	4b35      	ldr	r3, [pc, #212]	; (1760 <BigHouse::BigHouse(Board_Sys80b&)+0xf78>)
    168c:	22c8      	movs	r2, #200	; 0xc8
    168e:	9600      	str	r6, [sp, #0]
    1690:	f004 f99c 	bl	59cc <TimerTask::TimerTask(TimerTaskExecutor*, unsigned long, char const*, bool)>
    1694:	f8c4 5550 	str.w	r5, [r4, #1360]	; 0x550
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
    1698:	4638      	mov	r0, r7
    169a:	f00a fba9 	bl	bdf0 <operator new(unsigned int)>
    169e:	4605      	mov	r5, r0
    16a0:	4b30      	ldr	r3, [pc, #192]	; (1764 <BigHouse::BigHouse(Board_Sys80b&)+0xf7c>)
    16a2:	f44f 72fa 	mov.w	r2, #500	; 0x1f4
    16a6:	4649      	mov	r1, r9
    16a8:	f8cd 8000 	str.w	r8, [sp]
    16ac:	f004 f98e 	bl	59cc <TimerTask::TimerTask(TimerTaskExecutor*, unsigned long, char const*, bool)>
	brel_tmr->setPeriodic(false);
    16b0:	4641      	mov	r1, r8
	//	Serial.println(lShow_set[i]->nameStr);
	//}
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
    16b2:	f8c4 5554 	str.w	r5, [r4, #1364]	; 0x554
	brel_tmr->setPeriodic(false);
    16b6:	4628      	mov	r0, r5
    16b8:	f004 f9bc 	bl	5a34 <TimerTask::setPeriodic(bool)>
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
    16bc:	4638      	mov	r0, r7
    16be:	f00a fb97 	bl	bdf0 <operator new(unsigned int)>
    16c2:	4605      	mov	r5, r0
    16c4:	4b28      	ldr	r3, [pc, #160]	; (1768 <BigHouse::BigHouse(Board_Sys80b&)+0xf80>)
    16c6:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
    16ca:	4649      	mov	r1, r9
    16cc:	f8cd 8000 	str.w	r8, [sp]
    16d0:	f004 f97c 	bl	59cc <TimerTask::TimerTask(TimerTaskExecutor*, unsigned long, char const*, bool)>
	dropTargets_tt = tmr.add(dropt_tmr);
    16d4:	f8d4 154c 	ldr.w	r1, [r4, #1356]	; 0x54c
	//msg->outln(F("- timers init..."));
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
	brel_tmr->setPeriodic(false);
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
    16d8:	f8c4 5558 	str.w	r5, [r4, #1368]	; 0x558
	dropTargets_tt = tmr.add(dropt_tmr);
    16dc:	4650      	mov	r0, sl
    16de:	f004 f957 	bl	5990 <TimerSet::add(TimerTask*)>
	lightShow_tt = tmr.add(lshow_tmr);
    16e2:	f8d4 1550 	ldr.w	r1, [r4, #1360]	; 0x550
	dropt_tmr = new TimerTask(this, DROPT_LIGHT_TMR1, "Drop targets", false);
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
	brel_tmr->setPeriodic(false);
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
	dropTargets_tt = tmr.add(dropt_tmr);
    16e6:	f8c4 055c 	str.w	r0, [r4, #1372]	; 0x55c
	lightShow_tt = tmr.add(lshow_tmr);
    16ea:	4650      	mov	r0, sl
    16ec:	f004 f950 	bl	5990 <TimerSet::add(TimerTask*)>
	ballRelease_tt = tmr.add(brel_tmr);
    16f0:	f8d4 1554 	ldr.w	r1, [r4, #1364]	; 0x554
	lshow_tmr = new TimerTask(this, 200, "Light show", true);
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
	brel_tmr->setPeriodic(false);
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
	dropTargets_tt = tmr.add(dropt_tmr);
	lightShow_tt = tmr.add(lshow_tmr);
    16f4:	f8c4 0560 	str.w	r0, [r4, #1376]	; 0x560
	ballRelease_tt = tmr.add(brel_tmr);
    16f8:	4650      	mov	r0, sl
    16fa:	f004 f949 	bl	5990 <TimerSet::add(TimerTask*)>
	display_tt = tmr.add(dshow_tmr);
    16fe:	f8d4 1558 	ldr.w	r1, [r4, #1368]	; 0x558
	brel_tmr = new TimerTask(this, SOL_DEF_TIME, "Ball release", false);
	brel_tmr->setPeriodic(false);
	dshow_tmr = new TimerTask(this, 1000, "Display show", false);
	dropTargets_tt = tmr.add(dropt_tmr);
	lightShow_tt = tmr.add(lshow_tmr);
	ballRelease_tt = tmr.add(brel_tmr);
    1702:	f8c4 0564 	str.w	r0, [r4, #1380]	; 0x564
	display_tt = tmr.add(dshow_tmr);
    1706:	4650      	mov	r0, sl
    1708:	f004 f942 	bl	5990 <TimerSet::add(TimerTask*)>
    170c:	f8c4 0568 	str.w	r0, [r4, #1384]	; 0x568
}
    1710:	4620      	mov	r0, r4
    1712:	b009      	add	sp, #36	; 0x24
    1714:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    1718:	200007d4 	.word	0x200007d4
    171c:	200007e8 	.word	0x200007e8
    1720:	200007f4 	.word	0x200007f4
    1724:	20000800 	.word	0x20000800
    1728:	20000808 	.word	0x20000808
    172c:	20000810 	.word	0x20000810
    1730:	20000818 	.word	0x20000818
    1734:	20000820 	.word	0x20000820
    1738:	20000828 	.word	0x20000828
    173c:	20000834 	.word	0x20000834
    1740:	20000840 	.word	0x20000840
    1744:	2000084c 	.word	0x2000084c
    1748:	20000854 	.word	0x20000854
    174c:	2000085c 	.word	0x2000085c
    1750:	20000864 	.word	0x20000864
    1754:	2000086c 	.word	0x2000086c
    1758:	20000874 	.word	0x20000874
    175c:	2000087c 	.word	0x2000087c
    1760:	2000088c 	.word	0x2000088c
    1764:	20000898 	.word	0x20000898
    1768:	200008a8 	.word	0x200008a8

0000176c <BigHouse::resetDropTargets()>:
	break_ls->set(0, BLINK_L);
	jailSeq = 0;
	breakSeq = 0;
}

void BigHouse::resetDropTargets() {
    176c:	b570      	push	{r4, r5, r6, lr}
    176e:	4604      	mov	r4, r0
	dropt_tmr->disable();
	dropt_tmr->setPeriod(DROPT_LIGHT_TMR1);
	dropTargetHit = 0;
    1770:	2500      	movs	r5, #0
	jailSeq = 0;
	breakSeq = 0;
}

void BigHouse::resetDropTargets() {
	dropt_tmr->disable();
    1772:	f8d0 054c 	ldr.w	r0, [r0, #1356]	; 0x54c
    1776:	f004 f969 	bl	5a4c <TimerTask::disable()>
	dropt_tmr->setPeriod(DROPT_LIGHT_TMR1);
    177a:	f8d4 054c 	ldr.w	r0, [r4, #1356]	; 0x54c
    177e:	f44f 61fa 	mov.w	r1, #2000	; 0x7d0
    1782:	f004 f955 	bl	5a30 <TimerTask::setPeriod(unsigned long)>
	dropTargetHit = 0;
	droptarget_ls->setAll(OFF_L);
    1786:	4629      	mov	r1, r5
    1788:	f8d4 0590 	ldr.w	r0, [r4, #1424]	; 0x590
}

void BigHouse::resetDropTargets() {
	dropt_tmr->disable();
	dropt_tmr->setPeriod(DROPT_LIGHT_TMR1);
	dropTargetHit = 0;
    178c:	f884 5537 	strb.w	r5, [r4, #1335]	; 0x537
	droptarget_ls->setAll(OFF_L);
    1790:	f002 f9d8 	bl	3b44 <LightGroup::setAll(lightState)>
	activateSolenoid(BRESET, 250);
    1794:	462b      	mov	r3, r5
    1796:	4620      	mov	r0, r4
    1798:	22fa      	movs	r2, #250	; 0xfa
    179a:	2106      	movs	r1, #6
}
    179c:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
void BigHouse::resetDropTargets() {
	dropt_tmr->disable();
	dropt_tmr->setPeriod(DROPT_LIGHT_TMR1);
	dropTargetHit = 0;
	droptarget_ls->setAll(OFF_L);
	activateSolenoid(BRESET, 250);
    17a0:	f003 bbe6 	b.w	4f70 <Sys80b::activateSolenoid(unsigned char, unsigned short, unsigned short)>

000017a4 <BigHouse::advanceJail()>:
		wallDown = true;
	}
	return wallDown;
}

void BigHouse::advanceJail() {
    17a4:	b510      	push	{r4, lr}
    17a6:	4604      	mov	r4, r0
	jail_ls->set(jailSeq, ON_L);
    17a8:	f890 1535 	ldrb.w	r1, [r0, #1333]	; 0x535
    17ac:	2201      	movs	r2, #1
    17ae:	f8d0 0580 	ldr.w	r0, [r0, #1408]	; 0x580
    17b2:	f002 f937 	bl	3a24 <LightGroup::set(unsigned char, lightState)>
	if (jailSeq < 4) jail_ls->set(jailSeq++, BLINK_L);
    17b6:	f894 1535 	ldrb.w	r1, [r4, #1333]	; 0x535
    17ba:	2903      	cmp	r1, #3
    17bc:	d900      	bls.n	17c0 <BigHouse::advanceJail()+0x1c>
    17be:	bd10      	pop	{r4, pc}
    17c0:	1c4b      	adds	r3, r1, #1
    17c2:	f8d4 0580 	ldr.w	r0, [r4, #1408]	; 0x580
    17c6:	2202      	movs	r2, #2
    17c8:	f884 3535 	strb.w	r3, [r4, #1333]	; 0x535
}
    17cc:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
	return wallDown;
}

void BigHouse::advanceJail() {
	jail_ls->set(jailSeq, ON_L);
	if (jailSeq < 4) jail_ls->set(jailSeq++, BLINK_L);
    17d0:	f002 b928 	b.w	3a24 <LightGroup::set(unsigned char, lightState)>

000017d4 <BigHouse::onDropTarget(unsigned char)>:
	PinGame::millisRoutine(ms);
}

// GAME RULES ======================================================================

void BigHouse::onDropTarget(byte n) { // n = 0, 1, 2, 3
    17d4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    17d6:	4604      	mov	r4, r0
    17d8:	460d      	mov	r5, r1
	msg->outln("onDropTarget");
    17da:	f8d0 0290 	ldr.w	r0, [r0, #656]	; 0x290
    17de:	493d      	ldr	r1, [pc, #244]	; (18d4 <BigHouse::onDropTarget(unsigned char)+0x100>)
    17e0:	f004 fe66 	bl	64b0 <Msg::outln(char const*)>
	if (_3balls) addScore(5000); else addScore(3000);
    17e4:	f894 351d 	ldrb.w	r3, [r4, #1309]	; 0x51d
    17e8:	b1b3      	cbz	r3, 1818 <BigHouse::onDropTarget(unsigned char)+0x44>
    17ea:	f241 3188 	movw	r1, #5000	; 0x1388
    17ee:	4620      	mov	r0, r4
    17f0:	f003 f836 	bl	4860 <PinGame::addScore(unsigned long)>
	addBonus(1000);
    17f4:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    17f8:	4620      	mov	r0, r4
    17fa:	f003 f89d 	bl	4938 <PinGame::addBonus(unsigned long)>

	if (dropTargetHit == 0) {
    17fe:	f894 1537 	ldrb.w	r1, [r4, #1335]	; 0x537
