
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	bool changes = false;
	for (byte i = 0; i < _size; i++) {
    41ce:	6873      	ldr	r3, [r6, #4]
    41d0:	b2e4      	uxtb	r4, r4
		if (light[i].update(ms) && !changes) changes = true;
    41d2:	42a8      	cmp	r0, r5
    41d4:	bf88      	it	hi
    41d6:	2501      	movhi	r5, #1
}

// updates all non-steady mode lights state
 bool LightSet::update(uint32_t ms) {
	bool changes = false;
	for (byte i = 0; i < _size; i++) {
    41d8:	429c      	cmp	r4, r3
    41da:	dbef      	blt.n	41bc <LightSet::update(unsigned long)+0x10>
		if (light[i].update(ms) && !changes) changes = true;
	}
	return changes;
}
    41dc:	4628      	mov	r0, r5
    41de:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
	for (byte i = from; i < top; i++) ls.setState(i, light[i].on);
}

// updates all non-steady mode lights state
 bool LightSet::update(uint32_t ms) {
	bool changes = false;
    41e0:	2500      	movs	r5, #0
    41e2:	e7fb      	b.n	41dc <LightSet::update(unsigned long)+0x30>

000041e4 <Sys80b::onSwitchEvent(unsigned char, bool)>:
	inline byte get4LampGroupOutput() {	return currentLampGroup; }
	inline byte get4LampStatesOutput() { return lamps->getStates4(currentLampGroup); }
	inline uint32_t getSolenoidsOutput() { return solenoids->getStates(); }
	virtual void updateSound(uint32_t& ms);
	inline uint16_t getDisplayOutput() { return display.LastData();	}
	virtual void onSwitchEvent(byte sw, bool st) {}
    41e4:	4770      	bx	lr
    41e6:	bf00      	nop

000041e8 <PinGame::begin()>:
public:
	PinGame(Board_Sys80b& board);
	virtual ~PinGame();

	void reset();
	virtual void begin() {};
    41e8:	4770      	bx	lr
    41ea:	bf00      	nop

000041ec <PinGame::timerRoutine(int, unsigned long&)>:
	//void updateAndRenderLamps(uint32_t ms);
	//void onSwitchEvent(byte sw, bool st);
	virtual void millisRoutine(uint32_t& ms);
	inline String getGameName() { return _gameName; } // returns game name
	inline int getGameNumber() { return _gameNum; } //  returns Gottileb game id number
	virtual void timerRoutine(int taskIdentifer, uint32_t& tm) {}
    41ec:	4770      	bx	lr
    41ee:	bf00      	nop

000041f0 <non-virtual thunk to PinGame::timerRoutine(int, unsigned long&)>:
    41f0:	f5a0 7025 	sub.w	r0, r0, #660	; 0x294
    41f4:	e7fa      	b.n	41ec <PinGame::timerRoutine(int, unsigned long&)>
    41f6:	bf00      	nop

000041f8 <PinGame::~PinGame()>:
	for (int i = 0; i < 3; i++)	lamps->setProtection(i, true); // special lamps
	setActiveLightSet(lights);
	//reset();
}

PinGame::~PinGame() {
    41f8:	4b31      	ldr	r3, [pc, #196]	; (42c0 <PinGame::~PinGame()+0xc8>)
    41fa:	b570      	push	{r4, r5, r6, lr}
    41fc:	f103 0234 	add.w	r2, r3, #52	; 0x34
	delete lights;
    4200:	f8d0 439c 	ldr.w	r4, [r0, #924]	; 0x39c
	for (int i = 0; i < 3; i++)	lamps->setProtection(i, true); // special lamps
	setActiveLightSet(lights);
	//reset();
}

PinGame::~PinGame() {
    4204:	4605      	mov	r5, r0
    4206:	6003      	str	r3, [r0, #0]
    4208:	f8c0 2294 	str.w	r2, [r0, #660]	; 0x294
	delete lights;
    420c:	b134      	cbz	r4, 421c <PinGame::~PinGame()+0x24>
    420e:	4620      	mov	r0, r4
    4210:	f7ff ff52 	bl	40b8 <LightSet::~LightSet()>
    4214:	4620      	mov	r0, r4
    4216:	2108      	movs	r1, #8
    4218:	f007 ffac 	bl	c174 <operator delete(void*, unsigned int)>
	for (int i = 0; i < 3; i++)	lamps->setProtection(i, true); // special lamps
	setActiveLightSet(lights);
	//reset();
}

PinGame::~PinGame() {
    421c:	f505 60a1 	add.w	r0, r5, #1288	; 0x508
    4220:	f505 7626 	add.w	r6, r5, #664	; 0x298
    4224:	f008 f8aa 	bl	c37c <String::~String()>

#include "Arduino.h"
#include "TimerTask.h"
//#define MAX_TASKS 20

class TimerSet {
    4228:	f205 40e4 	addw	r0, r5, #1252	; 0x4e4
    422c:	f008 f8a6 	bl	c37c <String::~String()>
    4230:	f205 40d4 	addw	r0, r5, #1236	; 0x4d4
    4234:	f008 f8a2 	bl	c37c <String::~String()>
    4238:	f205 40bc 	addw	r0, r5, #1212	; 0x4bc
    423c:	f008 f89e 	bl	c37c <String::~String()>
    4240:	f205 40a4 	addw	r0, r5, #1188	; 0x4a4
    4244:	f008 f89a 	bl	c37c <String::~String()>
    4248:	f205 408c 	addw	r0, r5, #1164	; 0x48c
    424c:	f008 f896 	bl	c37c <String::~String()>
    4250:	f205 4074 	addw	r0, r5, #1140	; 0x474
    4254:	f008 f892 	bl	c37c <String::~String()>

#include "Arduino.h"
#include "Sys80b.h"
//class Sys80b;

class Sys80b_Sensor {
    4258:	f505 608b 	add.w	r0, r5, #1112	; 0x458
    425c:	f008 f88e 	bl	c37c <String::~String()>
    4260:	f505 6088 	add.w	r0, r5, #1088	; 0x440
    4264:	f008 f88a 	bl	c37c <String::~String()>
    4268:	f505 6085 	add.w	r0, r5, #1064	; 0x428
    426c:	f008 f886 	bl	c37c <String::~String()>
    4270:	f505 6082 	add.w	r0, r5, #1040	; 0x410
    4274:	f008 f882 	bl	c37c <String::~String()>
    4278:	f505 707e 	add.w	r0, r5, #1016	; 0x3f8
    427c:	f008 f87e 	bl	c37c <String::~String()>
    4280:	f505 7078 	add.w	r0, r5, #992	; 0x3e0
    4284:	f008 f87a 	bl	c37c <String::~String()>
    4288:	f505 7453 	add.w	r4, r5, #844	; 0x34c
    428c:	f505 7072 	add.w	r0, r5, #968	; 0x3c8
    4290:	f008 f874 	bl	c37c <String::~String()>
    4294:	f505 706c 	add.w	r0, r5, #944	; 0x3b0
    4298:	f008 f870 	bl	c37c <String::~String()>
    429c:	42a6      	cmp	r6, r4
    429e:	d009      	beq.n	42b4 <PinGame::~PinGame()+0xbc>
    42a0:	3c24      	subs	r4, #36	; 0x24
#include "ExtTextDisplay.h"

enum pinballMode { SHOW_MODE, GAME_MODE, TEST_MODE, BOOKKEEP_MODE };

// top score entry
struct TopPlay {
    42a2:	f104 0014 	add.w	r0, r4, #20
    42a6:	f008 f869 	bl	c37c <String::~String()>
    42aa:	1d20      	adds	r0, r4, #4
    42ac:	f008 f866 	bl	c37c <String::~String()>
    42b0:	42a6      	cmp	r6, r4
    42b2:	d1f5      	bne.n	42a0 <PinGame::~PinGame()+0xa8>
    42b4:	4628      	mov	r0, r5
    42b6:	f000 ff0d 	bl	50d4 <Sys80b::~Sys80b()>
	delete lights;
}
    42ba:	4628      	mov	r0, r5
    42bc:	bd70      	pop	{r4, r5, r6, pc}
    42be:	bf00      	nop
    42c0:	20001140 	.word	0x20001140

000042c4 <non-virtual thunk to PinGame::~PinGame()>:
	bool _3balls;
	//String inits;

public:
	PinGame(Board_Sys80b& board);
	virtual ~PinGame();
    42c4:	f5a0 7025 	sub.w	r0, r0, #660	; 0x294
    42c8:	f7ff bf96 	b.w	41f8 <PinGame::~PinGame()>

000042cc <PinGame::~PinGame()>:
	for (int i = 0; i < 3; i++)	lamps->setProtection(i, true); // special lamps
	setActiveLightSet(lights);
	//reset();
}

PinGame::~PinGame() {
    42cc:	b510      	push	{r4, lr}
    42ce:	4604      	mov	r4, r0
	delete lights;
}
    42d0:	f7ff ff92 	bl	41f8 <PinGame::~PinGame()>
    42d4:	f44f 61a4 	mov.w	r1, #1312	; 0x520
    42d8:	4620      	mov	r0, r4
    42da:	f007 ff4b 	bl	c174 <operator delete(void*, unsigned int)>
    42de:	4620      	mov	r0, r4
    42e0:	bd10      	pop	{r4, pc}
    42e2:	bf00      	nop

000042e4 <non-virtual thunk to PinGame::~PinGame()>:
    42e4:	f5a0 7025 	sub.w	r0, r0, #660	; 0x294
    42e8:	f7ff bff0 	b.w	42cc <PinGame::~PinGame()>

000042ec <PinGame::PinGame(Board_Sys80b&)>:
#include "LightSet.h"

const byte PinGame::dPlayerRow[] = { 0, 0, 1, 1 };
const byte PinGame::dPlayerCol[] = { 0, 10, 0, 10 };

PinGame::PinGame(Board_Sys80b& board) : Sys80b(board) {
    42ec:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    42f0:	b086      	sub	sp, #24
    42f2:	4604      	mov	r4, r0
    42f4:	f000 ffa0 	bl	5238 <Sys80b::Sys80b(Board_Sys80b&)>
    42f8:	4bab      	ldr	r3, [pc, #684]	; (45a8 <PinGame::PinGame(Board_Sys80b&)+0x2bc>)
    42fa:	f504 7527 	add.w	r5, r4, #668	; 0x29c
    42fe:	f504 7654 	add.w	r6, r4, #848	; 0x350
    4302:	f103 0234 	add.w	r2, r3, #52	; 0x34
    4306:	6023      	str	r3, [r4, #0]
    4308:	f8c4 2294 	str.w	r2, [r4, #660]	; 0x294
#include "ExtTextDisplay.h"

enum pinballMode { SHOW_MODE, GAME_MODE, TEST_MODE, BOOKKEEP_MODE };

// top score entry
struct TopPlay {
    430c:	2100      	movs	r1, #0
    430e:	4628      	mov	r0, r5
    4310:	f008 f874 	bl	c3fc <String::String(char const*)>
    4314:	f105 0010 	add.w	r0, r5, #16
    4318:	3524      	adds	r5, #36	; 0x24
    431a:	2100      	movs	r1, #0
    431c:	f008 f86e 	bl	c3fc <String::String(char const*)>
    4320:	42ae      	cmp	r6, r5
    4322:	d1f3      	bne.n	430c <PinGame::PinGame(Board_Sys80b&)+0x20>
    4324:	2230      	movs	r2, #48	; 0x30
    4326:	2100      	movs	r1, #0
    4328:	f504 7053 	add.w	r0, r4, #844	; 0x34c
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    432c:	f504 756c 	add.w	r5, r4, #944	; 0x3b0
    4330:	f009 f81e 	bl	d370 <memset>
    4334:	2306      	movs	r3, #6
    4336:	4628      	mov	r0, r5
    4338:	2100      	movs	r1, #0
    433a:	f884 33ac 	strb.w	r3, [r4, #940]	; 0x3ac
    433e:	f504 7672 	add.w	r6, r4, #968	; 0x3c8
		SENSOR(rightCoin, RIGHTCOIN_SW, "Right coin");
		SENSOR(centerCoin, CENTERCOIN_SW, "Right coin");
		SENSOR(replay, REPLAY_SW, "Replay button");
		SENSOR(tilt, REPLAY_SW, "Tilt (cabinet)");
		// constructor
		StdSw(Sys80b* sys) : _sys(sys) {
    4342:	f8c4 43a4 	str.w	r4, [r4, #932]	; 0x3a4
    4346:	f504 7878 	add.w	r8, r4, #992	; 0x3e0
    434a:	f8c4 43a8 	str.w	r4, [r4, #936]	; 0x3a8
    434e:	f504 6782 	add.w	r7, r4, #1040	; 0x410
    4352:	f008 f853 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    4356:	4995      	ldr	r1, [pc, #596]	; (45ac <PinGame::PinGame(Board_Sys80b&)+0x2c0>)
    4358:	a802      	add	r0, sp, #8
    435a:	f008 f863 	bl	c424 <String::String(__FlashStringHelper const*)>
    435e:	a902      	add	r1, sp, #8
    4360:	4628      	mov	r0, r5
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4362:	f504 757e 	add.w	r5, r4, #1016	; 0x3f8
		descr = String(descrText);
    4366:	f008 f8ef 	bl	c548 <String::operator=(String&&)>
    436a:	a802      	add	r0, sp, #8
    436c:	f008 f806 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4370:	f8d4 23a4 	ldr.w	r2, [r4, #932]	; 0x3a4
    4374:	2307      	movs	r3, #7
    4376:	4630      	mov	r0, r6
    4378:	f8c4 23c0 	str.w	r2, [r4, #960]	; 0x3c0
    437c:	2100      	movs	r1, #0
    437e:	f884 33c4 	strb.w	r3, [r4, #964]	; 0x3c4
    4382:	f008 f83b 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    4386:	498a      	ldr	r1, [pc, #552]	; (45b0 <PinGame::PinGame(Board_Sys80b&)+0x2c4>)
    4388:	a802      	add	r0, sp, #8
    438a:	f008 f84b 	bl	c424 <String::String(__FlashStringHelper const*)>
    438e:	a902      	add	r1, sp, #8
    4390:	4630      	mov	r0, r6
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4392:	f504 6685 	add.w	r6, r4, #1064	; 0x428
		descr = String(descrText);
    4396:	f008 f8d7 	bl	c548 <String::operator=(String&&)>
    439a:	a802      	add	r0, sp, #8
    439c:	f007 ffee 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    43a0:	f8d4 23a4 	ldr.w	r2, [r4, #932]	; 0x3a4
    43a4:	2310      	movs	r3, #16
    43a6:	4640      	mov	r0, r8
    43a8:	f8c4 23d8 	str.w	r2, [r4, #984]	; 0x3d8
    43ac:	2100      	movs	r1, #0
    43ae:	f884 33dc 	strb.w	r3, [r4, #988]	; 0x3dc
    43b2:	f008 f823 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    43b6:	497f      	ldr	r1, [pc, #508]	; (45b4 <PinGame::PinGame(Board_Sys80b&)+0x2c8>)
    43b8:	a802      	add	r0, sp, #8
    43ba:	f008 f833 	bl	c424 <String::String(__FlashStringHelper const*)>
    43be:	a902      	add	r1, sp, #8
    43c0:	4640      	mov	r0, r8
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    43c2:	f04f 082f 	mov.w	r8, #47	; 0x2f
		descr = String(descrText);
    43c6:	f008 f8bf 	bl	c548 <String::operator=(String&&)>
    43ca:	a802      	add	r0, sp, #8
    43cc:	f007 ffd6 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    43d0:	f8d4 23a4 	ldr.w	r2, [r4, #932]	; 0x3a4
    43d4:	2311      	movs	r3, #17
    43d6:	4628      	mov	r0, r5
    43d8:	f8c4 23f0 	str.w	r2, [r4, #1008]	; 0x3f0
    43dc:	2100      	movs	r1, #0
    43de:	f884 33f4 	strb.w	r3, [r4, #1012]	; 0x3f4
    43e2:	f008 f80b 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    43e6:	4974      	ldr	r1, [pc, #464]	; (45b8 <PinGame::PinGame(Board_Sys80b&)+0x2cc>)
    43e8:	a802      	add	r0, sp, #8
    43ea:	f008 f81b 	bl	c424 <String::String(__FlashStringHelper const*)>
    43ee:	a902      	add	r1, sp, #8
    43f0:	4628      	mov	r0, r5
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    43f2:	f504 6588 	add.w	r5, r4, #1088	; 0x440
		descr = String(descrText);
    43f6:	f008 f8a7 	bl	c548 <String::operator=(String&&)>
    43fa:	a802      	add	r0, sp, #8
    43fc:	f007 ffbe 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4400:	f8d4 23a4 	ldr.w	r2, [r4, #932]	; 0x3a4
    4404:	231b      	movs	r3, #27
    4406:	4638      	mov	r0, r7
    4408:	f8c4 2408 	str.w	r2, [r4, #1032]	; 0x408
    440c:	2100      	movs	r1, #0
    440e:	f884 340c 	strb.w	r3, [r4, #1036]	; 0x40c
    4412:	f007 fff3 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    4416:	4969      	ldr	r1, [pc, #420]	; (45bc <PinGame::PinGame(Board_Sys80b&)+0x2d0>)
    4418:	a802      	add	r0, sp, #8
    441a:	f008 f803 	bl	c424 <String::String(__FlashStringHelper const*)>
    441e:	a902      	add	r1, sp, #8
    4420:	4638      	mov	r0, r7
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4422:	f504 678b 	add.w	r7, r4, #1112	; 0x458
		descr = String(descrText);
    4426:	f008 f88f 	bl	c548 <String::operator=(String&&)>
    442a:	a802      	add	r0, sp, #8
    442c:	f007 ffa6 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4430:	f8d4 23a4 	ldr.w	r2, [r4, #932]	; 0x3a4
    4434:	2325      	movs	r3, #37	; 0x25
    4436:	4630      	mov	r0, r6
    4438:	f8c4 2420 	str.w	r2, [r4, #1056]	; 0x420
    443c:	2100      	movs	r1, #0
    443e:	f884 3424 	strb.w	r3, [r4, #1060]	; 0x424
    4442:	f007 ffdb 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    4446:	495d      	ldr	r1, [pc, #372]	; (45bc <PinGame::PinGame(Board_Sys80b&)+0x2d0>)
    4448:	a802      	add	r0, sp, #8
    444a:	f007 ffeb 	bl	c424 <String::String(__FlashStringHelper const*)>
    444e:	a902      	add	r1, sp, #8
    4450:	4630      	mov	r0, r6
    4452:	f204 46e4 	addw	r6, r4, #1252	; 0x4e4
    4456:	f008 f877 	bl	c548 <String::operator=(String&&)>
    445a:	a802      	add	r0, sp, #8
    445c:	f007 ff8e 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    4460:	f8d4 33a4 	ldr.w	r3, [r4, #932]	; 0x3a4
    4464:	f884 843c 	strb.w	r8, [r4, #1084]	; 0x43c
    4468:	4628      	mov	r0, r5
    446a:	f8c4 3438 	str.w	r3, [r4, #1080]	; 0x438
    446e:	2100      	movs	r1, #0
    4470:	f007 ffc4 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    4474:	4952      	ldr	r1, [pc, #328]	; (45c0 <PinGame::PinGame(Board_Sys80b&)+0x2d4>)
    4476:	a802      	add	r0, sp, #8
    4478:	f007 ffd4 	bl	c424 <String::String(__FlashStringHelper const*)>
    447c:	a902      	add	r1, sp, #8
    447e:	4628      	mov	r0, r5
    4480:	f504 65a1 	add.w	r5, r4, #1288	; 0x508
    4484:	f008 f860 	bl	c548 <String::operator=(String&&)>
    4488:	a802      	add	r0, sp, #8
    448a:	f007 ff77 	bl	c37c <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    448e:	f8d4 33a4 	ldr.w	r3, [r4, #932]	; 0x3a4
    4492:	f884 8454 	strb.w	r8, [r4, #1108]	; 0x454
    4496:	4638      	mov	r0, r7
    4498:	f8c4 3450 	str.w	r3, [r4, #1104]	; 0x450
    449c:	2100      	movs	r1, #0
    449e:	f007 ffad 	bl	c3fc <String::String(char const*)>
		descr = String(descrText);
    44a2:	4948      	ldr	r1, [pc, #288]	; (45c4 <PinGame::PinGame(Board_Sys80b&)+0x2d8>)
    44a4:	a802      	add	r0, sp, #8
    44a6:	f007 ffbd 	bl	c424 <String::String(__FlashStringHelper const*)>
    44aa:	a902      	add	r1, sp, #8
    44ac:	4638      	mov	r0, r7
    44ae:	f008 f84b 	bl	c548 <String::operator=(String&&)>
    44b2:	a802      	add	r0, sp, #8
    44b4:	f007 ff62 	bl	c37c <String::~String()>
		ACTUATOR(knocker, SOLENOIDS, KNOCKER_SOL, "knocker");
		ACTUATOR(outhole, SOLENOIDS, OUTHOLE_SOL, "outhole");
		ACTUATOR(relay_Q, LAMPS, Q_RELAY_LAMP, "Q relay");
		ACTUATOR(relay_T, LAMPS, T_RELAY_LAMP, "T relay");
		// constructor
		StdAct(Sys80b* sys) : _sys(sys) {
    44b8:	2301      	movs	r3, #1
    44ba:	4a43      	ldr	r2, [pc, #268]	; (45c8 <PinGame::PinGame(Board_Sys80b&)+0x2dc>)
    44bc:	4621      	mov	r1, r4
    44be:	f8c4 4468 	str.w	r4, [r4, #1128]	; 0x468
    44c2:	f204 406c 	addw	r0, r4, #1132	; 0x46c
    44c6:	9200      	str	r2, [sp, #0]
    44c8:	461a      	mov	r2, r3
    44ca:	f001 f955 	bl	5778 <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    44ce:	483f      	ldr	r0, [pc, #252]	; (45cc <PinGame::PinGame(Board_Sys80b&)+0x2e0>)
    44d0:	f8d4 1468 	ldr.w	r1, [r4, #1128]	; 0x468
    44d4:	2308      	movs	r3, #8
    44d6:	2201      	movs	r2, #1
    44d8:	9000      	str	r0, [sp, #0]
    44da:	f204 4084 	addw	r0, r4, #1156	; 0x484
    44de:	f001 f94b 	bl	5778 <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    44e2:	483b      	ldr	r0, [pc, #236]	; (45d0 <PinGame::PinGame(Board_Sys80b&)+0x2e4>)
    44e4:	f8d4 1468 	ldr.w	r1, [r4, #1128]	; 0x468
    44e8:	2309      	movs	r3, #9
    44ea:	2201      	movs	r2, #1
    44ec:	9000      	str	r0, [sp, #0]
    44ee:	f204 409c 	addw	r0, r4, #1180	; 0x49c
    44f2:	f001 f941 	bl	5778 <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    44f6:	4837      	ldr	r0, [pc, #220]	; (45d4 <PinGame::PinGame(Board_Sys80b&)+0x2e8>)
    44f8:	f8d4 1468 	ldr.w	r1, [r4, #1128]	; 0x468
    44fc:	2300      	movs	r3, #0
    44fe:	2203      	movs	r2, #3
    4500:	9000      	str	r0, [sp, #0]
    4502:	f204 40b4 	addw	r0, r4, #1204	; 0x4b4
    4506:	f001 f937 	bl	5778 <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    450a:	4833      	ldr	r0, [pc, #204]	; (45d8 <PinGame::PinGame(Board_Sys80b&)+0x2ec>)
    450c:	2301      	movs	r3, #1
    450e:	2203      	movs	r2, #3
    4510:	f8d4 1468 	ldr.w	r1, [r4, #1128]	; 0x468
    4514:	9000      	str	r0, [sp, #0]
    4516:	f204 40cc 	addw	r0, r4, #1228	; 0x4cc
    451a:	f001 f92d 	bl	5778 <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    451e:	4630      	mov	r0, r6
    4520:	f001 fb8e 	bl	5c40 <TimerSet::TimerSet()>
    4524:	2100      	movs	r1, #0
    4526:	4628      	mov	r0, r5
	msg->outln(F("Game init..."));
	delay(100);
	extDisplay = new ExtTextDisplay(display);
	lights = new LightSet(LAMPS_COUNT);
